name,Contact_name,Contact_email,Contact_phone,,,,,,
Blogpad,Patrick Johnston,[email],86-[phone],,,,,,
Divavu,Rose Hall,[email],380-[phone],,,,,,
Thoughtstorm,Sarah Ramirez,[email],7-[phone],,,,,,
Riffpath,Anne Schmidt,[email],63-[phone],,,,,,
Roodel,Catherine Green,[email],62-[phone],,,,,,
Realcube,Marie Hall,[email],380-[phone],,,,,,
Feedfire,Amy Miller,[email],970-[phone],,,,,,
Quatz,Andrea Holmes,[email],63-[phone],,,,,,
Flashdog,Roger Jordan,[email],33-[phone],,,,,,
Ooba,Chris Gilbert,[email],373-[phone],,,,,,
Ailane,Teresa Morales,[email],86-[phone],,,,,,
Rhynoodle,Peter Ruiz,[email],359-[phone],,,,,,
Photobug,Jonathan Hunt,[email],351-[phone],,,,,,
Youtags,Carlos Webb,[email],33-[phone],,,,,,
Wordpedia,Harold Sanchez,[email],95-[phone],,,,,,
Flipbug,Raymond Welch,[email],373-[phone],,,,,,
Aimbo,Matthew Wilson,[email],46-[phone],,,,,,
Zava,Linda Tucker,[email],84-[phone],,,,,,
Layo,Jane Gilbert,[email],63-[phone],,,,,,
Bubbletube,Johnny Jones,[email],86-[phone],,,,,,
Twitternation,Deborah Rogers,[email],63-[phone],,,,,,
Youtags,Barbara Johnson,[email],353-[phone],,,,,,
Fivebridge,Sarah Green,[email],373-[phone],,,,,,
Jetwire,Shawn Smith,[email],46-[phone],,,,,,
Buzzster,Kathy Bowman,[email],692-[phone],,,,,,
Fivespan,Dennis Campbell,[email],351-[phone],,,,,,
Yotz,Deborah Burns,[email],86-[phone],,,,,,
Minyx,Mark Collins,[email],62-[phone],,,,,,
Blogtag,Angela Thomas,[email],86-[phone],,,,,,
Eazzy,Kathryn Howell,[email],20-[phone],,,,,,
