stock_item_id,account_id,rating,comment,date
7,79,2,Operative dedicated solution,2016-07-22 04:53
53,71,3,Profit-focused eco-centric throughput,2017-02-19 22:46
46,13,1,Integrated neutral synergy,2017-01-05 01:35
42,49,5,Managed didactic database,2016-08-31 08:02
15,47,3,Grass-roots user-facing infrastructure,2017-03-13 04:10
87,80,5,Future-proofed non-volatile adapter,2016-09-11 13:18
79,10,1,Ameliorated exuding moderator,2017-03-11 14:11
99,81,4,Distributed uniform protocol,2017-02-25 04:47
11,78,3,Extended needs-based synergy,2017-03-05 01:30
26,71,3,Fully-configurable modular core,2017-02-05 23:56
21,68,5,De-engineered zero defect circuit,2016-10-05 12:53
54,63,3,Vision-oriented actuating archive,2016-10-31 07:52
66,40,2,Optimized dynamic hierarchy,2017-02-12 16:10
59,26,5,Intuitive hybrid methodology,2016-10-15 09:13
90,9,4,Versatile bi-directional artificial intelligence,2017-02-07 18:57
73,100,1,Re-contextualized zero administration help-desk,2016-08-07 15:39
11,48,5,Ergonomic stable toolset,2017-03-06 04:48
99,82,5,Sharable context-sensitive secured line,2017-02-27 04:26
76,55,2,Re-contextualized system-worthy moderator,2016-09-02 15:04
3,42,5,Intuitive hybrid forecast,2016-09-01 14:36
18,32,3,Quality-focused systematic matrices,2016-09-17 17:42
33,12,3,Upgradable static secured line,2016-12-05 14:41
85,43,1,Horizontal 4th generation toolset,2016-12-26 01:29
50,38,1,Object-based mission-critical artificial intelligence,2016-08-28 02:13
100,12,4,Advanced bottom-line help-desk,2016-10-31 03:26
33,86,2,Customizable dynamic time-frame,2016-09-27 12:38
34,67,5,Programmable next generation emulation,2017-02-15 10:53
97,37,4,Ergonomic multi-tasking conglomeration,2016-08-12 13:32
25,40,3,Extended methodical benchmark,2016-07-12 09:36
14,6,3,Ameliorated value-added utilisation,2016-07-14 22:18
40,34,5,Distributed holistic initiative,2017-01-14 17:26
98,7,3,Organic hybrid secured line,2016-12-30 12:24
40,96,1,Cross-group homogeneous projection,2017-02-19 13:29
88,8,2,Networked local flexibility,2016-12-06 22:02
8,40,3,Progressive optimizing monitoring,2017-02-25 20:24
16,20,1,Ergonomic non-volatile complexity,2017-02-13 19:52
5,78,5,Re-contextualized background infrastructure,2016-09-01 08:19
35,85,5,Programmable reciprocal model,2016-12-15 04:45
26,50,2,Ergonomic bottom-line model,2017-03-01 07:37
74,66,2,Cross-platform full-range forecast,2016-10-10 08:30
27,29,1,Fully-configurable content-based utilisation,2017-02-05 09:33
34,47,3,Total foreground internet solution,2016-12-21 11:38
50,86,4,Exclusive zero defect access,2016-10-15 00:58
34,78,5,Advanced national workforce,2016-10-16 19:36
23,40,5,Robust mission-critical intranet,2016-11-21 16:28
22,30,5,Centralized bifurcated Graphic Interface,2016-08-22 03:35
13,97,5,Compatible intermediate array,2017-01-04 04:47
77,4,2,Enterprise-wide well-modulated firmware,2017-02-28 21:48
55,24,1,Multi-channelled 24/7 structure,2016-10-29 03:10
1,29,5,Re-engineered needs-based alliance,2016-11-03 06:43
17,67,4,Streamlined background policy,2016-08-11 21:52
70,47,1,Grass-roots heuristic complexity,2017-01-29 10:26
59,48,4,Organic leading edge interface,2016-07-08 04:41
3,91,4,Progressive needs-based contingency,2017-01-27 01:01
15,96,1,Customer-focused motivating middleware,2016-10-05 10:37
70,9,2,Adaptive eco-centric leverage,2016-11-25 07:37
30,28,1,Diverse interactive algorithm,2017-01-15 03:59
50,2,5,Secured zero administration toolset,2017-03-10 14:21
6,41,2,Open-architected clear-thinking portal,2016-09-08 23:31
1,27,1,Up-sized object-oriented website,2017-02-21 22:11
56,9,5,Robust stable collaboration,2016-11-30 16:30
95,93,5,Mandatory zero tolerance utilisation,2016-11-13 16:18
96,92,2,Enhanced neutral installation,2016-07-09 13:25
95,71,2,Cloned uniform challenge,2016-10-03 22:00
28,3,1,Expanded regional protocol,2016-12-31 03:57
77,36,3,Optional needs-based algorithm,2016-09-30 11:46
8,10,4,Assimilated dynamic adapter,2016-09-22 07:19
38,72,5,Re-contextualized next generation matrix,2016-07-21 22:14
60,77,1,Triple-buffered needs-based middleware,2017-01-04 15:18
26,99,5,Ameliorated 3rd generation policy,2016-11-07 16:40
60,37,2,Proactive maximized interface,2016-08-30 04:16
91,14,5,Visionary full-range functionalities,2016-09-27 19:35
17,71,2,Open-source uniform migration,2017-02-23 07:52
7,32,4,Switchable analyzing orchestration,2017-01-26 08:29
7,99,2,Multi-lateral static intranet,2016-11-29 11:17
19,19,1,Focused neutral portal,2016-12-13 22:12
84,24,1,Virtual transitional array,2016-10-17 10:53
94,67,3,Face to face uniform software,2017-02-08 10:54
78,58,5,Digitized scalable concept,2016-09-17 09:25
27,75,5,Switchable actuating monitoring,2016-11-30 09:27
10,42,4,Centralized human-resource open architecture,2017-02-21 21:12
92,57,1,Ergonomic multi-tasking complexity,2016-08-22 08:28
100,43,3,Digitized neutral ability,2016-08-10 11:31
20,11,2,Self-enabling 4th generation local area network,2017-03-03 14:52
29,89,4,Seamless system-worthy synergy,2016-08-16 08:17
15,17,3,Extended tertiary concept,2016-12-22 13:45
97,49,4,Public-key eco-centric initiative,2016-08-19 21:00
52,60,3,Right-sized contextually-based application,2016-11-17 15:15
71,54,4,Monitored bifurcated artificial intelligence,2016-10-01 17:02
3,4,5,Self-enabling directional moderator,2017-01-20 17:07
72,74,2,Grass-roots neutral solution,2016-08-15 22:35
34,96,2,Multi-channelled disintermediate Graphic Interface,2016-12-16 11:17
46,48,5,Centralized scalable knowledge user,2017-01-19 15:56
59,49,3,Organized encompassing Graphical User Interface,2017-01-26 08:38
77,27,2,Future-proofed leading edge implementation,2016-09-27 17:30
61,70,1,Expanded dedicated protocol,2017-01-31 12:55
42,45,4,User-centric dedicated contingency,2016-11-20 13:25
42,1,5,Grass-roots multi-state standardization,2016-09-12 16:13
42,100,4,Exclusive clear-thinking architecture,2017-01-22 19:30
5,11,3,Cross-platform well-modulated support,2016-07-09 07:29
1,13,3,Versatile methodical access,2017-02-26 11:41
18,25,5,Face to face homogeneous help-desk,2016-08-24 19:59
37,3,3,Distributed homogeneous alliance,2016-11-30 23:40
82,65,2,User-centric web-enabled superstructure,2016-07-30 21:34
68,55,3,Quality-focused content-based secured line,2017-02-25 13:36
21,93,2,Organized systematic hierarchy,2016-10-21 10:50
23,6,5,Phased attitude-oriented pricing structure,2016-12-07 07:44
32,33,4,Seamless cohesive emulation,2016-11-04 00:14
92,67,2,Fully-configurable grid-enabled standardization,2016-12-17 12:01
39,9,4,Operative upward-trending knowledge base,2016-09-04 15:58
51,93,1,Universal fresh-thinking hardware,2016-08-19 10:47
51,96,5,Fully-configurable hybrid success,2017-01-19 06:31
29,68,1,Synergized composite monitoring,2016-07-31 17:30
8,93,3,Future-proofed non-volatile customer loyalty,2016-09-21 01:49
68,25,3,Switchable multi-tasking monitoring,2016-07-10 17:00
67,50,2,Front-line next generation infrastructure,2016-10-26 10:05
60,61,1,Function-based upward-trending toolset,2016-08-13 15:41
63,60,4,Ameliorated responsive moderator,2016-11-28 11:36
23,79,2,Reactive homogeneous methodology,2016-10-08 13:32
58,53,1,Cloned didactic framework,2016-11-06 02:24
72,84,5,Total methodical pricing structure,2016-09-30 08:44
28,22,2,Down-sized human-resource definition,2017-01-15 08:41
90,22,4,Reactive composite product,2016-08-23 16:46
88,97,3,Re-engineered contextually-based artificial intelligence,2016-09-14 00:06
96,40,3,Networked zero administration implementation,2017-01-23 01:03
86,15,3,Open-architected exuding strategy,2017-03-08 17:57
52,8,1,Fully-configurable 24/7 definition,2016-07-04 07:41
30,84,4,Organic eco-centric strategy,2017-01-15 03:08
12,69,1,Realigned disintermediate middleware,2016-09-16 23:15
60,42,2,Ergonomic empowering alliance,2017-01-17 12:51
90,58,1,Total composite pricing structure,2017-01-17 01:12
53,87,4,Vision-oriented mission-critical secured line,2016-10-22 22:25
27,24,2,Re-engineered cohesive algorithm,2016-07-17 08:42
14,93,5,Fundamental modular open system,2016-11-02 14:53
21,38,2,Digitized contextually-based collaboration,2016-10-22 16:21
44,67,3,Visionary full-range functionalities,2016-07-06 19:28
26,94,5,Open-source radical time-frame,2017-03-01 10:05
33,97,4,Seamless didactic artificial intelligence,2016-08-06 00:42
76,1,5,Customer-focused foreground projection,2016-08-10 14:06
51,80,1,De-engineered radical matrix,2016-12-15 23:17
39,16,2,Automated tertiary functionalities,2016-12-28 13:10
57,61,1,Sharable global encryption,2016-08-18 17:46
98,67,2,Business-focused client-server benchmark,2016-11-06 02:48
68,23,3,Secured directional time-frame,2016-07-24 17:36
54,6,2,Quality-focused foreground access,2016-12-09 05:30
11,69,2,Stand-alone bifurcated time-frame,2016-08-30 12:38
44,90,2,Compatible mission-critical software,2016-11-08 11:57
97,67,1,Innovative interactive open system,2016-09-26 18:47
88,10,4,Universal analyzing time-frame,2016-12-14 15:51
61,68,3,Operative composite open system,2016-11-30 18:55
66,28,2,Secured incremental pricing structure,2016-12-19 01:38
53,43,5,Persistent fault-tolerant definition,2016-08-11 23:36
36,20,1,Extended contextually-based secured line,2017-03-13 19:24
60,22,1,Universal user-facing application,2017-01-01 09:50
35,48,2,Devolved motivating software,2016-08-30 05:40
57,96,5,Reduced disintermediate functionalities,2016-09-25 18:25
49,58,2,Face to face contextually-based application,2017-01-01 15:01
18,17,5,Managed background pricing structure,2016-07-09 07:53
62,12,4,Optimized encompassing hub,2017-02-03 10:20
8,77,3,Self-enabling object-oriented policy,2016-09-15 18:27
88,43,1,Advanced asymmetric matrices,2016-10-10 11:31
10,90,5,Persevering actuating local area network,2016-07-13 20:38
61,22,3,Balanced homogeneous architecture,2017-02-26 00:37
39,7,2,Cross-group solution-oriented secured line,2016-12-25 08:39
1,64,4,Reverse-engineered multimedia function,2016-10-23 17:30
85,52,4,Total fault-tolerant installation,2016-12-22 08:51
36,93,5,Visionary regional hardware,2017-02-11 09:16
51,1,2,Extended leading edge open system,2016-07-25 04:21
57,62,2,Versatile 5th generation intranet,2017-02-22 09:49
77,67,5,Cloned interactive conglomeration,2016-08-08 19:28
96,74,5,Decentralized 24 hour collaboration,2017-01-05 07:49
92,56,2,Visionary content-based internet solution,2016-08-02 10:59
35,77,3,Proactive web-enabled approach,2016-11-12 15:00
79,38,1,Robust zero administration forecast,2017-02-15 00:56
16,81,1,Fundamental multi-tasking Graphic Interface,2016-12-22 19:38
7,61,5,Diverse composite orchestration,2016-07-16 09:06
85,7,1,Polarised tangible strategy,2017-03-01 22:08
74,79,5,Visionary actuating hierarchy,2016-08-16 17:34
77,87,5,Self-enabling zero administration customer loyalty,2016-08-08 00:21
39,36,4,Seamless analyzing archive,2016-10-14 19:39
33,38,5,Advanced leading edge projection,2016-11-23 22:39
7,6,5,Polarised reciprocal access,2016-08-05 03:32
83,53,5,Devolved neutral task-force,2016-12-22 10:14
6,39,4,Devolved optimal methodology,2016-12-13 17:54
85,63,3,Versatile motivating artificial intelligence,2016-10-04 13:05
24,83,5,Digitized systemic software,2016-07-20 06:10
3,23,5,Open-architected 5th generation workforce,2016-11-02 05:31
37,56,3,Object-based transitional data-warehouse,2016-08-17 20:12
70,35,3,Ergonomic disintermediate time-frame,2016-12-09 07:38
84,27,1,Self-enabling clear-thinking matrix,2016-08-18 05:10
75,9,1,Right-sized web-enabled open system,2016-12-04 15:09
19,75,1,Cross-platform discrete synergy,2017-01-13 12:31
95,83,4,Reactive human-resource forecast,2017-03-03 08:18
96,95,3,Horizontal client-driven infrastructure,2016-11-02 07:04
4,7,1,Multi-channelled even-keeled protocol,2016-07-03 14:21
18,58,3,Face to face static synergy,2017-01-05 14:35
4,77,5,Open-architected demand-driven secured line,2016-12-25 18:32
39,92,5,Visionary clear-thinking firmware,2016-10-28 14:21
57,63,3,Seamless cohesive encryption,2016-10-16 18:40
84,92,2,Organic high-level solution,2017-02-01 07:57
1,12,4,Persistent content-based circuit,2016-11-29 06:03
50,65,1,Mandatory leading edge adapter,2017-02-12 01:33
9,77,5,Horizontal intangible model,2016-12-26 22:54
63,51,3,Secured hybrid orchestration,2016-09-11 21:33
27,52,3,Reverse-engineered transitional monitoring,2016-11-11 08:23
64,44,1,Horizontal zero defect portal,2016-12-04 18:47
76,61,1,Quality-focused fault-tolerant parallelism,2016-10-15 16:24
24,38,3,Persevering local architecture,2016-09-15 21:35
59,19,2,Balanced national knowledge base,2016-09-28 22:11
80,54,5,Monitored systematic superstructure,2016-12-27 05:23
62,28,4,Integrated content-based system engine,2016-10-14 08:42
31,83,3,Down-sized tangible Graphic Interface,2016-07-05 23:06
60,55,3,Ergonomic contextually-based frame,2016-11-18 06:31
24,55,1,Phased mobile data-warehouse,2017-01-11 12:45
71,35,4,Re-engineered fault-tolerant info-mediaries,2016-07-21 09:40
92,50,1,Extended web-enabled parallelism,2017-01-01 08:04
10,52,5,Focused transitional interface,2017-03-01 09:22
79,10,3,Open-architected clear-thinking secured line,2016-11-24 08:08
58,88,3,Adaptive systemic service-desk,2016-08-03 09:21
63,69,3,Reduced incremental moratorium,2016-10-22 16:04
3,81,3,Assimilated non-volatile access,2016-11-21 18:24
44,26,5,Function-based bi-directional interface,2016-07-29 19:13
77,46,2,Synergistic neutral workforce,2016-10-17 17:40
22,65,3,Public-key explicit info-mediaries,2016-09-26 13:59
80,46,3,Grass-roots optimal middleware,2017-02-09 21:13
33,96,5,Up-sized grid-enabled solution,2017-02-10 09:24
70,93,1,Managed clear-thinking structure,2017-01-02 22:56
22,59,2,Expanded value-added solution,2016-12-26 15:39
31,72,4,Organized attitude-oriented encoding,2016-12-20 22:16
25,47,2,Fully-configurable regional hierarchy,2016-11-19 19:20
76,50,1,Implemented multimedia synergy,2017-01-14 07:28
79,33,4,Open-architected cohesive workforce,2016-08-07 09:55
44,5,4,Virtual 4th generation encoding,2016-08-07 17:05
34,12,2,Vision-oriented high-level capacity,2016-09-01 10:48
68,47,2,Reactive homogeneous forecast,2017-02-09 02:45
43,53,3,Front-line uniform portal,2017-01-31 10:19
43,98,3,Diverse coherent parallelism,2016-12-05 17:11
61,26,1,Multi-layered 24 hour portal,2016-08-22 20:51
21,94,3,Fully-configurable secondary customer loyalty,2016-07-25 11:30
61,42,3,Synchronised heuristic service-desk,2016-09-13 02:13
97,76,5,Seamless responsive benchmark,2016-08-05 10:57
90,19,5,Cross-group national framework,2017-03-13 15:51
39,58,4,Intuitive composite moratorium,2017-02-14 18:46
46,61,3,Compatible 3rd generation policy,2016-10-07 04:28
68,4,2,Stand-alone 4th generation instruction set,2016-08-11 16:22
60,6,3,Fully-configurable exuding customer loyalty,2017-02-21 01:20
39,6,5,Advanced local paradigm,2017-03-08 09:55
1,39,5,Synergized upward-trending synergy,2016-10-11 11:58
36,57,4,Implemented interactive frame,2016-10-17 14:18
