stock_item_id,account_id,rating,comment,date
93,72,1,Implemented foreground function,2017-03-01 09:35
4,97,3,Progressive demand-driven hierarchy,2016-07-30 19:45
90,47,3,Fundamental high-level benchmark,2017-02-20 01:47
75,80,2,Enhanced eco-centric capability,2017-02-27 02:26
13,83,2,Down-sized mission-critical hardware,2016-10-25 22:46
21,62,5,Universal tangible projection,2016-08-27 10:22
86,68,3,Ergonomic client-server internet solution,2016-12-14 04:35
86,39,2,Synergized zero administration challenge,2016-08-16 18:19
8,7,1,Balanced clear-thinking initiative,2016-12-23 09:52
75,22,5,Enhanced transitional encryption,2016-09-20 00:33
84,36,1,Configurable solution-oriented project,2016-10-21 14:08
40,6,1,Distributed modular projection,2016-08-13 08:31
40,29,3,Pre-emptive reciprocal paradigm,2017-01-13 21:45
70,2,3,Organized bottom-line definition,2016-12-10 00:33
32,80,1,Multi-channelled intangible website,2016-09-24 10:14
45,50,2,Function-based maximized algorithm,2016-10-01 03:35
84,41,1,Reduced 6th generation framework,2016-12-17 15:56
41,52,3,Optimized explicit framework,2016-11-12 10:51
84,79,5,Persistent fresh-thinking success,2016-09-26 11:47
45,39,2,Integrated interactive solution,2016-10-21 16:28
16,19,1,Horizontal intermediate success,2017-03-03 01:27
20,33,4,Intuitive interactive structure,2016-10-24 15:56
30,65,1,Reverse-engineered global budgetary management,2017-01-19 05:24
66,8,3,Distributed zero administration extranet,2016-07-18 10:30
89,62,4,De-engineered 4th generation functionalities,2016-07-04 06:17
77,72,3,Operative 6th generation application,2016-09-05 06:52
34,62,3,Managed demand-driven monitoring,2016-08-14 01:22
79,21,2,Expanded zero administration project,2016-07-30 22:42
28,96,3,Seamless intangible local area network,2016-12-04 00:12
21,6,5,Right-sized secondary interface,2016-10-09 12:34
27,86,3,Diverse mission-critical neural-net,2016-08-10 13:28
70,26,1,Object-based multi-tasking task-force,2016-12-18 05:29
47,63,2,Right-sized fault-tolerant implementation,2017-03-03 03:05
74,34,4,Networked uniform challenge,2016-12-23 20:11
87,47,3,Enhanced systemic methodology,2017-03-02 16:00
44,93,3,Managed heuristic access,2016-07-27 02:36
7,84,2,Automated client-driven pricing structure,2016-11-06 00:51
82,53,2,Proactive optimal complexity,2016-08-01 00:30
34,34,5,Exclusive homogeneous knowledge base,2016-07-06 02:06
69,7,4,Reactive homogeneous productivity,2016-09-11 06:09
50,56,5,Versatile incremental hardware,2017-01-31 21:52
38,63,4,Decentralized optimizing encryption,2016-08-19 14:25
50,96,5,Multi-layered demand-driven knowledge base,2016-12-20 18:07
76,32,1,Quality-focused optimal protocol,2017-01-18 11:04
88,64,3,User-friendly object-oriented project,2016-07-07 09:45
78,66,4,Centralized multimedia open system,2016-12-28 10:35
30,70,2,Multi-channelled zero administration policy,2016-09-26 04:55
37,57,5,Business-focused multi-state knowledge user,2016-10-24 17:21
56,33,3,Stand-alone mission-critical benchmark,2016-11-05 11:39
66,4,2,Phased tangible adapter,2017-01-18 21:38
85,58,5,Cloned needs-based instruction set,2016-08-12 11:00
97,25,5,Ergonomic regional task-force,2016-11-06 12:44
5,28,2,Advanced next generation framework,2016-09-30 06:49
71,94,2,Open-source transitional productivity,2016-08-25 14:15
55,55,3,Secured multi-state customer loyalty,2016-07-28 11:14
26,66,5,Polarised zero administration project,2016-10-17 14:03
16,64,4,Down-sized contextually-based extranet,2016-08-20 12:20
77,20,1,Cloned methodical alliance,2017-01-26 00:00
26,32,4,Team-oriented web-enabled hub,2016-09-03 21:03
74,2,5,Integrated multi-tasking service-desk,2016-09-19 17:37
86,39,3,Synergistic contextually-based groupware,2016-10-13 04:51
70,65,1,Universal composite software,2017-01-08 04:32
26,78,3,Open-architected static functionalities,2016-09-03 09:55
28,27,4,Synergized background hardware,2016-12-13 02:11
46,87,2,Mandatory clear-thinking frame,2016-11-07 02:30
29,69,2,Distributed attitude-oriented focus group,2016-09-08 15:35
29,90,3,Public-key cohesive hardware,2016-11-17 00:03
12,46,3,Virtual solution-oriented service-desk,2017-02-23 01:45
13,26,5,Self-enabling intermediate benchmark,2017-01-24 04:14
66,64,2,Configurable tangible installation,2016-09-01 03:07
23,52,3,Profound upward-trending hierarchy,2016-07-02 21:49
77,1,2,Universal zero administration attitude,2017-02-09 23:21
48,71,4,Synergistic object-oriented application,2016-09-20 06:30
94,21,3,Sharable 5th generation initiative,2016-09-05 04:20
65,46,4,Proactive static utilisation,2017-03-10 08:11
33,69,1,Enhanced bi-directional help-desk,2016-08-23 16:17
49,81,2,Synergized local array,2017-02-11 20:39
19,58,4,Open-source exuding approach,2016-11-17 17:20
35,68,2,User-centric incremental hardware,2016-07-03 14:48
16,56,5,Seamless tertiary neural-net,2016-10-25 13:29
49,42,3,Ergonomic methodical protocol,2017-02-09 06:38
50,65,4,Configurable object-oriented array,2017-02-02 04:55
75,12,4,Reverse-engineered explicit system engine,2016-08-15 16:00
50,36,2,User-centric responsive contingency,2017-02-25 12:06
35,25,4,User-centric global hub,2016-09-18 01:38
1,68,3,Sharable local architecture,2017-03-12 06:52
16,65,1,Synchronised full-range interface,2016-09-19 05:05
63,92,4,Persistent upward-trending migration,2016-07-13 02:21
71,47,4,Compatible hybrid success,2016-10-19 04:10
80,5,3,Sharable optimizing solution,2016-10-30 01:06
25,100,3,Multi-layered needs-based help-desk,2016-08-19 17:43
99,72,1,Cloned client-server pricing structure,2016-12-22 10:16
57,52,3,Re-engineered static time-frame,2017-02-24 06:34
73,12,1,Self-enabling systematic middleware,2016-11-07 06:45
35,9,4,Multi-tiered global paradigm,2016-10-19 15:48
67,9,2,Streamlined bifurcated throughput,2017-01-28 04:16
6,40,1,Triple-buffered holistic superstructure,2016-08-28 22:40
54,33,5,Upgradable client-driven capability,2016-07-09 01:40
48,82,5,Distributed composite encoding,2016-08-03 19:00
15,33,4,Grass-roots zero defect methodology,2016-10-17 10:33
13,2,2,Implemented homogeneous framework,2017-01-16 20:30
59,89,5,Self-enabling intangible core,2016-09-03 16:26
74,40,2,Compatible systematic methodology,2016-08-01 13:39
3,58,1,Up-sized context-sensitive superstructure,2017-01-26 11:10
37,91,5,Balanced composite core,2016-09-14 16:07
62,31,1,Re-contextualized solution-oriented alliance,2017-02-03 22:36
39,46,4,Reverse-engineered hybrid neural-net,2016-08-04 07:29
13,75,4,Programmable stable encryption,2016-12-19 13:20
61,1,5,Networked bifurcated toolset,2017-03-12 21:15
80,15,3,Advanced analyzing capacity,2016-12-10 00:59
6,30,4,Stand-alone radical software,2017-02-25 01:13
38,95,5,Pre-emptive clear-thinking frame,2016-12-16 21:15
99,48,3,User-centric explicit policy,2016-09-26 12:34
37,12,1,Integrated non-volatile hub,2016-11-06 13:53
90,91,1,Vision-oriented static hardware,2016-08-30 08:50
68,6,4,Diverse maximized projection,2016-12-09 03:29
14,77,1,Configurable multimedia circuit,2016-11-05 08:25
91,55,2,Fully-configurable 3rd generation projection,2016-12-05 04:06
64,33,3,Profound 24/7 synergy,2016-09-26 03:55
63,37,3,Optional bi-directional attitude,2016-09-16 02:49
79,6,3,Cross-group explicit concept,2016-07-02 03:17
79,78,2,Seamless bottom-line artificial intelligence,2016-07-19 23:56
61,29,2,Focused non-volatile infrastructure,2017-02-13 12:09
57,25,5,Centralized client-server utilisation,2016-11-02 16:54
33,68,4,Persevering motivating methodology,2017-02-08 11:37
43,53,5,Organized actuating alliance,2017-01-25 06:54
38,51,3,Reduced clear-thinking standardization,2016-08-20 06:46
7,35,1,Organized 4th generation matrix,2016-08-06 06:17
23,60,4,Cross-group system-worthy challenge,2016-11-02 03:01
73,98,1,Diverse optimizing challenge,2016-10-28 07:54
2,79,2,Operative tangible protocol,2016-10-17 08:23
33,97,4,Re-engineered system-worthy hardware,2017-01-04 02:18
55,50,4,Robust mobile success,2016-11-09 03:01
49,41,2,Programmable high-level matrices,2016-09-14 18:30
3,65,3,Self-enabling even-keeled matrices,2017-02-10 14:10
25,36,1,Re-engineered non-volatile algorithm,2016-07-17 02:31
10,94,1,Open-source mission-critical support,2017-01-15 21:39
19,75,3,Team-oriented tangible methodology,2016-08-17 20:32
30,94,2,Synergized impactful ability,2017-02-03 21:57
78,96,1,Self-enabling modular intranet,2016-10-31 10:59
62,68,4,Upgradable encompassing installation,2016-08-10 09:40
32,48,1,Reverse-engineered 24/7 Graphic Interface,2017-02-12 13:32
56,17,1,Virtual regional extranet,2016-12-20 14:33
58,68,3,Advanced system-worthy forecast,2017-02-04 20:02
40,9,1,De-engineered content-based productivity,2017-01-11 23:55
98,38,3,Enhanced actuating groupware,2016-08-23 16:43
79,22,2,Exclusive composite attitude,2017-02-21 11:07
60,17,4,Horizontal zero defect encryption,2016-11-29 10:02
42,33,1,Re-engineered multimedia extranet,2016-08-15 14:56
87,29,5,Business-focused non-volatile workforce,2016-11-29 19:35
95,67,4,Operative 6th generation capability,2017-01-16 21:29
75,7,2,Open-architected real-time core,2017-01-22 21:57
44,55,2,Progressive 4th generation product,2016-09-06 06:03
82,63,4,Implemented next generation solution,2017-02-21 23:29
13,51,1,Fully-configurable national knowledge base,2017-02-05 23:25
16,86,3,Decentralized multi-tasking infrastructure,2017-01-08 06:02
39,66,5,Profound national infrastructure,2017-01-07 11:08
70,14,3,Programmable contextually-based contingency,2016-10-28 00:44
21,20,4,Operative intangible budgetary management,2016-08-29 07:46
88,75,5,Expanded homogeneous capacity,2016-12-24 14:44
100,75,2,Extended bandwidth-monitored budgetary management,2016-07-12 05:46
93,56,1,Cross-platform neutral array,2017-01-03 17:09
68,10,4,Networked impactful product,2016-08-16 06:22
82,17,2,Fully-configurable even-keeled frame,2016-08-05 09:12
88,1,4,Polarised empowering concept,2016-09-01 10:48
97,12,4,Multi-channelled intermediate intranet,2017-03-01 05:18
36,25,4,Intuitive intangible customer loyalty,2017-02-17 12:05
53,25,1,Multi-lateral background capacity,2016-08-20 13:36
40,18,4,Balanced empowering hub,2016-11-04 18:35
2,99,4,Reduced interactive definition,2017-01-28 17:55
43,11,4,Reverse-engineered composite data-warehouse,2016-08-01 20:50
78,29,1,Reactive bifurcated website,2016-10-04 14:49
40,88,5,Self-enabling background superstructure,2016-08-24 04:29
93,62,3,Distributed bandwidth-monitored strategy,2016-08-30 17:42
81,76,1,Ergonomic real-time paradigm,2017-01-25 23:56
77,20,5,Re-engineered zero administration synergy,2016-10-09 16:28
58,28,3,Intuitive high-level knowledge base,2017-02-10 09:16
31,84,3,Distributed logistical knowledge base,2016-10-14 14:18
31,78,5,Monitored holistic toolset,2017-03-05 04:12
59,48,2,Multi-lateral bandwidth-monitored encryption,2016-07-11 12:57
10,42,3,Re-contextualized attitude-oriented encryption,2016-07-21 16:29
100,45,3,Progressive intangible function,2016-07-12 21:18
40,38,2,Optimized neutral support,2016-12-28 04:57
85,65,3,Self-enabling stable core,2017-02-07 05:26
100,80,5,Vision-oriented eco-centric orchestration,2016-08-25 04:13
27,94,4,Ergonomic value-added protocol,2016-11-28 23:17
25,33,3,Reduced real-time internet solution,2017-02-27 02:09
50,40,4,Optional incremental internet solution,2016-07-27 05:41
75,42,1,Implemented secondary emulation,2016-12-27 06:41
8,64,2,Stand-alone regional service-desk,2016-09-02 05:35
97,28,1,Expanded discrete focus group,2016-11-14 05:07
47,73,1,Sharable global support,2017-02-19 11:17
36,24,5,Persevering tangible moratorium,2016-07-12 12:28
53,91,2,Organic background initiative,2016-11-04 02:38
31,77,2,Fundamental empowering knowledge base,2016-12-15 13:00
18,59,2,Fully-configurable uniform ability,2016-10-15 19:10
97,94,4,Realigned user-facing implementation,2017-01-12 09:53
80,14,2,Persevering modular implementation,2016-09-19 10:31
58,94,2,Seamless attitude-oriented pricing structure,2016-08-11 08:04
75,83,1,Grass-roots motivating ability,2016-10-03 08:17
8,7,5,Multi-lateral maximized projection,2016-10-12 01:14
45,56,1,Integrated zero tolerance model,2016-11-09 10:26
9,4,5,Visionary logistical frame,2017-01-10 15:07
77,83,5,Fully-configurable secondary database,2016-12-28 19:36
14,32,5,Switchable mobile Graphic Interface,2017-03-07 06:06
35,62,5,Multi-tiered holistic application,2016-12-08 14:00
46,36,2,Cross-platform well-modulated matrices,2016-10-31 08:11
22,85,5,Intuitive neutral interface,2016-10-19 13:07
70,92,2,Streamlined user-facing model,2016-10-02 12:47
84,31,2,Total optimal secured line,2016-08-15 04:58
25,51,4,Grass-roots 4th generation intranet,2016-08-20 04:53
62,43,3,Optimized tertiary data-warehouse,2016-09-10 07:12
73,25,4,Multi-lateral object-oriented internet solution,2016-12-11 14:37
26,67,5,Self-enabling bandwidth-monitored matrices,2016-08-05 00:51
66,39,1,Secured optimal installation,2016-09-30 04:39
70,43,1,Multi-channelled contextually-based methodology,2016-11-24 13:23
97,51,1,De-engineered fault-tolerant benchmark,2016-08-01 16:13
88,1,1,Streamlined bottom-line array,2017-01-27 21:01
79,76,1,Down-sized dedicated capability,2017-01-02 19:13
69,81,5,Streamlined modular neural-net,2016-08-25 11:59
92,95,2,Versatile solution-oriented moratorium,2016-10-08 04:45
32,95,4,Assimilated value-added open system,2017-01-07 17:10
88,96,1,Exclusive homogeneous info-mediaries,2016-07-18 06:45
85,94,1,Open-architected human-resource open architecture,2016-07-22 06:19
43,100,2,Persevering intangible Graphic Interface,2016-12-05 11:46
61,4,4,Phased optimal product,2017-03-04 22:49
35,6,4,Function-based systematic attitude,2016-11-20 17:11
35,74,3,Reduced bi-directional synergy,2016-07-30 14:17
3,40,2,Balanced radical archive,2016-09-28 16:22
61,70,4,Universal client-server encryption,2016-08-16 01:30
42,22,2,Digitized fresh-thinking attitude,2017-02-23 18:22
65,81,1,Self-enabling full-range hardware,2017-01-29 01:13
25,25,3,Virtual disintermediate parallelism,2016-07-02 18:25
41,85,4,Multi-lateral 24/7 encryption,2016-07-20 20:38
68,18,5,Reduced global workforce,2016-10-10 19:21
14,47,5,Devolved stable frame,2016-07-31 07:25
9,73,1,Enhanced analyzing alliance,2017-02-12 07:04
13,50,4,Intuitive homogeneous policy,2016-10-15 21:23
1,99,3,Centralized radical throughput,2017-01-01 04:32
87,67,4,Open-source executive flexibility,2016-10-12 04:14
100,34,5,Triple-buffered tertiary policy,2017-02-20 20:14
10,91,1,Realigned disintermediate strategy,2016-07-10 01:48
47,4,2,Face to face tangible process improvement,2016-10-13 08:09
61,50,1,Implemented directional moderator,2016-11-15 14:26
33,50,3,Optimized neutral solution,2016-11-19 02:26
27,71,4,Total dedicated standardization,2016-08-04 17:13
48,74,3,Face to face bottom-line process improvement,2016-07-21 18:00
4,83,1,Configurable modular model,2016-09-27 18:16
75,63,1,Enterprise-wide national complexity,2016-08-21 19:10
55,3,5,Front-line dedicated methodology,2016-08-27 10:21
80,79,1,Visionary high-level algorithm,2016-08-30 22:39
